date,rain,,,,,,,,month,rain
04-Jun-16,0,,,,,,,,,
05-Jun-16,0.3,,,,,,,,,
06-Jun-16,4.1,,,,,,,,,
07-Jun-16,0,,,,,,,,,
08-Jun-16,0,,,,,,,,,
09-Jun-16,0,,,,,,,,,
10-Jun-16,0.5,,,,,,,,,
11-Jun-16,5.8,,,,,,,,,
12-Jun-16,2.4,,,,,,,,,
13-Jun-16,6.4,,,,,,,,,
14-Jun-16,33.2,,,,,,,,,
15-Jun-16,8.5,,,,,,,,,
16-Jun-16,0,,,,,,,,,
17-Jun-16,0,,,,,,,,,
18-Jun-16,1.4,,,,,,,,,
19-Jun-16,16.1,,,,,,,,,
20-Jun-16,0.4,,,,,,,,,
21-Jun-16,1.2,,,,,,,,,
22-Jun-16,0,,,,,,,,,
23-Jun-16,16,,,,,,,,,
24-Jun-16,8.6,,,,,,,,,
25-Jun-16,2.1,,,,,,,,,
26-Jun-16,4.2,,,,,,,,,
27-Jun-16,0,,,,,,,,,
28-Jun-16,3.2,,,,,,,,,
29-Jun-16,11.3,,,,,,,,,
30-Jun-16,4.6,,,,,,,,,
01-Jul-16,2.2,,,,,,,,,
02-Jul-16,1.8,,,,,,,,,
03-Jul-16,0,,,,,,,,,
04-Jul-16,4.8,,,,,,,,,
05-Jul-16,0,,,,,,,,,
06-Jul-16,1.4,,,,,,,,,
07-Jul-16,0.1,,,,,,,,,
08-Jul-16,1,,,,,,,,,
09-Jul-16,13.4,,,,,,,,,
10-Jul-16,5.4,,,,,,,,,
11-Jul-16,2.2,,,,,,,,,
12-Jul-16,0.6,,,,,,,,,
13-Jul-16,4.7,,,,,,,,,
14-Jul-16,2.1,,,,,,,,,
15-Jul-16,6.5,,,,,,,,,
16-Jul-16,0,,,,,,,,,
17-Jul-16,0,,,,,,,,,
18-Jul-16,0,,,,,,,,,
19-Jul-16,0,,,,,,,,,
20-Jul-16,0.1,,,,,,,,,
21-Jul-16,1.2,,,,,,,,,
22-Jul-16,1,,,,,,,,,
23-Jul-16,0.4,,,,,,,,,
24-Jul-16,2.3,,,,,,,,,
25-Jul-16,3.1,,,,,,,,,
26-Jul-16,8.2,,,,,,,,,
27-Jul-16,0,,,,,,,,,
28-Jul-16,5,,,,,,,,,
29-Jul-16,1,,,,,,,,,
30-Jul-16,0.3,,,,,,,,,
31-Jul-16,1.3,,,,,,,,,
01-Aug-16,0,,,,,,,,,
02-Aug-16,3.8,,,,,,,,,
03-Aug-16,4.4,,,,,,,,,
04-Aug-16,0.7,,,,,,,,,
05-Aug-16,0,,,,,,,,,
06-Aug-16,0.7,,,,,,,,,
07-Aug-16,2.8,,,,,,,,,
08-Aug-16,0.2,,,,,,,,,
09-Aug-16,0.1,,,,,,,,,
10-Aug-16,2,,,,,,,,,
11-Aug-16,0.6,,,,,,,,,
12-Aug-16,1.8,,,,,,,,,
13-Aug-16,0,,,,,,,,,
14-Aug-16,0.9,,,,,,,,,
15-Aug-16,0,,,,,,,,,
16-Aug-16,0.7,,,,,,,,,
17-Aug-16,7.6,,,,,,,,,
18-Aug-16,1.9,,,,,,,,,
19-Aug-16,4.5,,,,,,,,,
20-Aug-16,46.8,,,,,,,,,
21-Aug-16,4,,,,,,,,,
22-Aug-16,1.2,,,,,,,,,
23-Aug-16,11.6,,,,,,,,,
24-Aug-16,0.1,,,,,,,,,
25-Aug-16,0.6,,,,,,,,,
26-Aug-16,0.2,,,,,,,,,
27-Aug-16,0,,,,,,,,,
28-Aug-16,0,,,,,,,,,
29-Aug-16,0.1,,,,,,,,,
30-Aug-16,0.4,,,,,,,,,
31-Aug-16,0.9,,,,,,,,,
01-Sep-16,5.2,,,,,,,,,
02-Sep-16,0.3,,,,,,,,,
03-Sep-16,14.7,,,,,,,,,
04-Sep-16,8.4,,,,,,,,,
05-Sep-16,3.6,,,,,,,,,
06-Sep-16,0.9,,,,,,,,,
07-Sep-16,0.2,,,,,,,,,
08-Sep-16,1.1,,,,,,,,,
09-Sep-16,12,,,,,,,,,
10-Sep-16,0.5,,,,,,,,,
11-Sep-16,0.2,,,,,,,,,
12-Sep-16,7.6,,,,,,,,,
13-Sep-16,1.4,,,,,,,,,
14-Sep-16,0.8,,,,,,,,,
15-Sep-16,0.4,,,,,,,,,
16-Sep-16,0.7,,,,,,,,,
17-Sep-16,0,,,,,,,,,
18-Sep-16,5.1,,,,,,,,,
19-Sep-16,0.1,,,,,,,,,
20-Sep-16,0,,,,,,,,,
21-Sep-16,5.8,,,,,,,,,
22-Sep-16,1.6,,,,,,,,,
23-Sep-16,0.1,,,,,,,,,
24-Sep-16,6.7,,,,,,,,,
25-Sep-16,5,,,,,,,,,
26-Sep-16,1.6,,,,,,,,,
27-Sep-16,0.3,,,,,,,,,
28-Sep-16,3.5,,,,,,,,,
29-Sep-16,1,,,,,,,,,
30-Sep-16,1.7,,,,,,,,,
01-Oct-16,0.1,,,,,,,,,
02-Oct-16,0,,,,,,,,,
03-Oct-16,0.1,,,,,,,,,
04-Oct-16,0,,,,,,,,,
05-Oct-16,0,,,,,,,,,
06-Oct-16,0,,,,,,,,,
07-Oct-16,0,,,,,,,,,
08-Oct-16,0,,,,,,,,,
09-Oct-16,0,,,,,,,,,
10-Oct-16,0,,,,,,,,,
11-Oct-16,0,,,,,,,,,
12-Oct-16,0.1,,,,,,,,,
13-Oct-16,3.2,,,,,,,,,
14-Oct-16,0.1,,,,,,,,,
15-Oct-16,10,,,,,,,,,
16-Oct-16,12.4,,,,,,,,,
17-Oct-16,0.6,,,,,,,,,
18-Oct-16,0.1,,,,,,,,,
19-Oct-16,0,,,,,,,,,
20-Oct-16,0.1,,,,,,,,,
21-Oct-16,0.2,,,,,,,,,
22-Oct-16,0,,,,,,,,,
23-Oct-16,0.7,,,,,,,,,
24-Oct-16,0.9,,,,,,,,,
25-Oct-16,0,,,,,,,,,
26-Oct-16,1.7,,,,,,,,,
27-Oct-16,1.3,,,,,,,,,
28-Oct-16,2.1,,,,,,,,,
29-Oct-16,0,,,,,,,,,
30-Oct-16,0.1,,,,,,,,,
31-Oct-16,0.1,,,,,,,,,
01-Nov-16,0,,,,,,,,,
02-Nov-16,0,,,,,,,,,
03-Nov-16,1.9,,,,,,,,,
04-Nov-16,1.4,,,,,,,,,
05-Nov-16,0.3,,,,,,,,,
06-Nov-16,0,,,,,,,,,
07-Nov-16,0,,,,,,,,,
08-Nov-16,13.6,,,,,,,,,
09-Nov-16,0.8,,,,,,,,,
10-Nov-16,0.3,,,,,,,,,
11-Nov-16,8.8,,,,,,,,,
12-Nov-16,0.8,,,,,,,,,
13-Nov-16,0.2,,,,,,,,,
14-Nov-16,0.4,,,,,,,,,
15-Nov-16,1,,,,,,,,,
16-Nov-16,1.3,,,,,,,,,
17-Nov-16,18.3,,,,,,,,,
18-Nov-16,1.6,,,,,,,,,
19-Nov-16,0,,,,,,,,,
20-Nov-16,0,,,,,,,,,
21-Nov-16,0,,,,,,,,,
22-Nov-16,0,,,,,,,,,
23-Nov-16,0,,,,,,,,,
24-Nov-16,0,,,,,,,,,
25-Nov-16,0,,,,,,,,,
26-Nov-16,0,,,,,,,,,
27-Nov-16,0,,,,,,,,,
28-Nov-16,0,,,,,,,,,
29-Nov-16,0,,,,,,,,,
30-Nov-16,0,,,,,,,,,
01-Dec-16,0,,,,,,,,,
02-Dec-16,0,,,,,,,,,
03-Dec-16,0.2,,,,,,,,,
04-Dec-16,0,,,,,,,,,
05-Dec-16,0,,,,,,,,,
06-Dec-16,0.7,,,,,,,,,
07-Dec-16,0.2,,,,,,,,,
08-Dec-16,0.9,,,,,,,,,
09-Dec-16,0.6,,,,,,,,,
10-Dec-16,0.3,,,,,,,,,
11-Dec-16,0.2,,,,,,,,,
12-Dec-16,0.8,,,,,,,,,
13-Dec-16,2.9,,,,,,,,,
14-Dec-16,9.3,,,,,,,,,
15-Dec-16,4.5,,,,,,,,,
16-Dec-16,7.7,,,,,,,,,
17-Dec-16,0,,,,,,,,,
18-Dec-16,0,,,,,,,,,
19-Dec-16,0.2,,,,,,,,,
20-Dec-16,9.5,,,,,,,,,
21-Dec-16,3.7,,,,,,,,,
22-Dec-16,1.5,,,,,,,,,
23-Dec-16,11.6,,,,,,,,,
24-Dec-16,2.1,,,,,,,,,
25-Dec-16,5.3,,,,,,,,,
26-Dec-16,0.3,,,,,,,,,
27-Dec-16,0,,,,,,,,,
28-Dec-16,0.1,,,,,,,,,
29-Dec-16,0,,,,,,,,,
30-Dec-16,0,,,,,,,,,
31-Dec-16,6.9,,,,,,,,,
01-Jan-17,0.1,,,,,,,,,
02-Jan-17,0,,,,,,,,,
03-Jan-17,0.3,,,,,,,,,
04-Jan-17,0.1,,,,,,,,,
05-Jan-17,0.6,,,,,,,,,
06-Jan-17,9.4,,,,,,,,,
07-Jan-17,1,,,,,,,,,
08-Jan-17,0.7,,,,,,,,,
09-Jan-17,3.4,,,,,,,,,
10-Jan-17,0.1,,,,,,,,,
11-Jan-17,0,,,,,,,,,
12-Jan-17,4.5,,,,,,,,,
13-Jan-17,0.6,,,,,,,,,
14-Jan-17,0.2,,,,,,,,,
15-Jan-17,0,,,,,,,,,
16-Jan-17,0.3,,,,,,,,,
17-Jan-17,0.5,,,,,,,,,
18-Jan-17,0,,,,,,,,,
19-Jan-17,0,,,,,,,,,
20-Jan-17,0,,,,,,,,,
21-Jan-17,0,,,,,,,,,
22-Jan-17,0,,,,,,,,,
23-Jan-17,0.1,,,,,,,,,
24-Jan-17,1.2,,,,,,,,,
25-Jan-17,0,,,,,,,,,
26-Jan-17,0,,,,,,,,,
27-Jan-17,0.1,,,,,,,,,
28-Jan-17,1.7,,,,,,,,,
29-Jan-17,1,,,,,,,,,
30-Jan-17,5,,,,,,,,,
31-Jan-17,10.5,,,,,,,,,
01-Feb-17,1.7,,,,,,,,,
02-Feb-17,6.4,,,,,,,,,
03-Feb-17,0.3,,,,,,,,,
04-Feb-17,0,,,,,,,,,
05-Feb-17,0.1,,,,,,,,,
06-Feb-17,4.7,,,,,,,,,
07-Feb-17,2.4,,,,,,,,,
08-Feb-17,0,,,,,,,,,
09-Feb-17,0,,,,,,,,,
10-Feb-17,0,,,,,,,,,
11-Feb-17,0,,,,,,,,,
12-Feb-17,2.6,,,,,,,,,
13-Feb-17,0,,,,,,,,,
14-Feb-17,0.5,,,,,,,,,
15-Feb-17,0.1,,,,,,,,,
16-Feb-17,0.9,,,,,,,,,
17-Feb-17,0.4,,,,,,,,,
18-Feb-17,1.9,,,,,,,,,
19-Feb-17,0.6,,,,,,,,,
20-Feb-17,0.6,,,,,,,,,
21-Feb-17,8,,,,,,,,,
22-Feb-17,10.3,,,,,,,,,
23-Feb-17,10.3,,,,,,,,,
24-Feb-17,0.6,,,,,,,,,
25-Feb-17,1.7,,,,,,,,,
26-Feb-17,11.4,,,,,,,,,
27-Feb-17,1.1,,,,,,,,,
28-Feb-17,8.6,,,,,,,,,
01-Mar-17,6.4,,,,,,,,,
02-Mar-17,5.2,,,,,,,,,
03-Mar-17,12.1,,,,,,,,,
04-Mar-17,4.1,,,,,,,,,
05-Mar-17,5.4,,,,,,,,,
06-Mar-17,4.5,,,,,,,,,
07-Mar-17,7.6,,,,,,,,,
08-Mar-17,0.1,,,,,,,,,
09-Mar-17,0.5,,,,,,,,,
10-Mar-17,0.1,,,,,,,,,
11-Mar-17,2,,,,,,,,,
12-Mar-17,2.1,,,,,,,,,
13-Mar-17,0.1,,,,,,,,,
14-Mar-17,0.1,,,,,,,,,
15-Mar-17,0,,,,,,,,,
16-Mar-17,1.3,,,,,,,,,
17-Mar-17,7.2,,,,,,,,,
18-Mar-17,1.4,,,,,,,,,
19-Mar-17,5.7,,,,,,,,,
20-Mar-17,2.5,,,,,,,,,
21-Mar-17,2.1,,,,,,,,,
22-Mar-17,3.4,,,,,,,,,
23-Mar-17,0,,,,,,,,,
24-Mar-17,0.1,,,,,,,,,
25-Mar-17,0,,,,,,,,,
26-Mar-17,0,,,,,,,,,
27-Mar-17,0,,,,,,,,,
28-Mar-17,3.8,,,,,,,,,
29-Mar-17,1,,,,,,,,,
30-Mar-17,0,,,,,,,,,
31-Mar-17,4.9,,,,,,,,,
01-Apr-17,0.3,,,,,,,,,
02-Apr-17,0,,,,,,,,,
03-Apr-17,5.6,,,,,,,,,
04-Apr-17,0,,,,,,,,,
05-Apr-17,0,,,,,,,,,
06-Apr-17,0,,,,,,,,,
07-Apr-17,0,,,,,,,,,
08-Apr-17,0,,,,,,,,,
09-Apr-17,0.9,,,,,,,,,
10-Apr-17,0,,,,,,,,,
11-Apr-17,0,,,,,,,,,
12-Apr-17,1.9,,,,,,,,,
13-Apr-17,0.1,,,,,,,,,
14-Apr-17,1.5,,,,,,,,,
15-Apr-17,0,,,,,,,,,
16-Apr-17,0.7,,,,,,,,,
17-Apr-17,0.3,,,,,,,,,
18-Apr-17,0,,,,,,,,,
19-Apr-17,0.4,,,,,,,,,
20-Apr-17,0,,,,,,,,,
21-Apr-17,0,,,,,,,,,
22-Apr-17,0,,,,,,,,,
23-Apr-17,0.1,,,,,,,,,
24-Apr-17,0.5,,,,,,,,,
25-Apr-17,0.1,,,,,,,,,
26-Apr-17,0,,,,,,,,,
27-Apr-17,0.1,,,,,,,,,
28-Apr-17,0.1,,,,,,,,,
29-Apr-17,0,,,,,,,,,
30-Apr-17,1.5,,,,,,,,,
01-May-17,0,,,,,,,,,
02-May-17,0,,,,,,,,,
03-May-17,0,,,,,,,,,
04-May-17,0,,,,,,,,,
05-May-17,0,,,,,,,,,
06-May-17,0,,,,,,,,,
07-May-17,0,,,,,,,,,
08-May-17,0,,,,,,,,,
09-May-17,0,,,,,,,,,
10-May-17,0,,,,,,,,,
11-May-17,0.3,,,,,,,,,
12-May-17,6.6,,,,,,,,,
13-May-17,18.8,,,,,,,,,
14-May-17,0.6,,,,,,,,,
15-May-17,11.3,,,,,,,,,
16-May-17,0.1,,,,,,,,,
17-May-17,1.7,,,,,,,,,
18-May-17,2.1,,,,,,,,,
19-May-17,5.3,,,,,,,,,
20-May-17,8.4,,,,,,,,,
21-May-17,0.7,,,,,,,,,
22-May-17,0.1,,,,,,,,,
23-May-17,0,,,,,,,,,
24-May-17,0,,,,,,,,,
25-May-17,0,,,,,,,,,
26-May-17,0,,,,,,,,,
27-May-17,11.5,,,,,,,,,
28-May-17,0,,,,,,,,,
29-May-17,2.2,,,,,,,,,
30-May-17,0.5,,,,,,,,,
31-May-17,0.5,,,,,,,,,
01-Jun-17,6.8,,,,,,,,,
02-Jun-17,1.5,,,,,,,,,
03-Jun-17,0.8,,,,,,,,,
04-Jun-17,7.9,,,,,,,,,
05-Jun-17,4.5,,,,,,,,,
06-Jun-17,1.6,,,,,,,,,
07-Jun-17,1.9,,,,,,,,,
08-Jun-17,22.2,,,,,,,,,
09-Jun-17,5.6,,,,,,,,,
10-Jun-17,3.9,,,,,,,,,
11-Jun-17,3.4,,,,,,,,,
12-Jun-17,1.4,,,,,,,,,
13-Jun-17,0.1,,,,,,,,,
14-Jun-17,0.3,,,,,,,,,
15-Jun-17,1.2,,,,,,,,,
16-Jun-17,0,,,,,,,,,
17-Jun-17,0,,,,,,,,,
18-Jun-17,0,,,,,,,,,
19-Jun-17,0,,,,,,,,,
20-Jun-17,0,,,,,,,,,
21-Jun-17,0.6,,,,,,,,,
22-Jun-17,0.4,,,,,,,,,
23-Jun-17,0.6,,,,,,,,,
24-Jun-17,0.2,,,,,,,,,
25-Jun-17,2.4,,,,,,,,,
26-Jun-17,14.9,,,,,,,,,
27-Jun-17,8.3,,,,,,,,,
28-Jun-17,7.5,,,,,,,,,
29-Jun-17,0.1,,,,,,,,,
30-Jun-17,0,,,,,,,,,
01-Jul-17,0.8,,,,,,,,,
02-Jul-17,0,,,,,,,,,
03-Jul-17,2.8,,,,,,,,,
04-Jul-17,1.7,,,,,,,,,
05-Jul-17,0.2,,,,,,,,,
06-Jul-17,0,,,,,,,,,
07-Jul-17,0.6,,,,,,,,,
08-Jul-17,0,,,,,,,,,
09-Jul-17,1,,,,,,,,,
10-Jul-17,2.6,,,,,,,,,
11-Jul-17,1.4,,,,,,,,,
12-Jul-17,0,,,,,,,,,
13-Jul-17,0.1,,,,,,,,,
14-Jul-17,0,,,,,,,,,
15-Jul-17,1.6,,,,,,,,,
16-Jul-17,0.2,,,,,,,,,
17-Jul-17,0,,,,,,,,,
18-Jul-17,0,,,,,,,,,
19-Jul-17,8.9,,,,,,,,,
20-Jul-17,11.5,,,,,,,,,
21-Jul-17,12.5,,,,,,,,,
22-Jul-17,4.2,,,,,,,,,
23-Jul-17,0,,,,,,,,,
24-Jul-17,0,,,,,,,,,
25-Jul-17,1.6,,,,,,,,,
26-Jul-17,13.8,,,,,,,,,
27-Jul-17,7.7,,,,,,,,,
28-Jul-17,2.1,,,,,,,,,
29-Jul-17,6.1,,,,,,,,,
30-Jul-17,4.5,,,,,,,,,
31-Jul-17,4.6,,,,,,,,,
01-Aug-17,3.2,,,,,,,,,
02-Aug-17,11.2,,,,,,,,,
03-Aug-17,4.9,,,,,,,,,
04-Aug-17,0,,,,,,,,,
05-Aug-17,1.2,,,,,,,,,
06-Aug-17,5,,,,,,,,,
07-Aug-17,0.2,,,,,,,,,
08-Aug-17,4.8,,,,,,,,,
09-Aug-17,0.1,,,,,,,,,
10-Aug-17,0.1,,,,,,,,,
11-Aug-17,1,,,,,,,,,
12-Aug-17,0,,,,,,,,,
13-Aug-17,1.2,,,,,,,,,
14-Aug-17,9.1,,,,,,,,,
15-Aug-17,0,,,,,,,,,
16-Aug-17,1.6,,,,,,,,,
17-Aug-17,0.1,,,,,,,,,
18-Aug-17,0.1,,,,,,,,,
19-Aug-17,0.3,,,,,,,,,
20-Aug-17,1.8,,,,,,,,,
21-Aug-17,13.5,,,,,,,,,
22-Aug-17,5.7,,,,,,,,,
23-Aug-17,2.6,,,,,,,,,
24-Aug-17,0.6,,,,,,,,,
25-Aug-17,1.6,,,,,,,,,
26-Aug-17,0.1,,,,,,,,,
27-Aug-17,1.2,,,,,,,,,
28-Aug-17,1.4,,,,,,,,,
29-Aug-17,0,,,,,,,,,
30-Aug-17,4.6,,,,,,,,,
31-Aug-17,0.2,,,,,,,,,
01-Sep-17,0.1,,,,,,,,,
02-Sep-17,5.3,,,,,,,,,
03-Sep-17,6.4,,,,,,,,,
04-Sep-17,1,,,,,,,,,
05-Sep-17,1.7,,,,,,,,,
06-Sep-17,0,,,,,,,,,
07-Sep-17,1.6,,,,,,,,,
08-Sep-17,11,,,,,,,,,
09-Sep-17,3.4,,,,,,,,,
10-Sep-17,5.1,,,,,,,,,
11-Sep-17,2.3,,,,,,,,,
12-Sep-17,12.7,,,,,,,,,
13-Sep-17,1.1,,,,,,,,,
14-Sep-17,2.2,,,,,,,,,
15-Sep-17,0.2,,,,,,,,,
16-Sep-17,3.7,,,,,,,,,
17-Sep-17,0.1,,,,,,,,,
18-Sep-17,0.1,,,,,,,,,
19-Sep-17,0,,,,,,,,,
20-Sep-17,18,,,,,,,,,
21-Sep-17,2.2,,,,,,,,,
22-Sep-17,2.9,,,,,,,,,
23-Sep-17,2.2,,,,,,,,,
24-Sep-17,1.5,,,,,,,,,
25-Sep-17,0.2,,,,,,,,,
26-Sep-17,0,,,,,,,,,
27-Sep-17,21.3,,,,,,,,,
28-Sep-17,4,,,,,,,,,
29-Sep-17,2.5,,,,,,,,,
30-Sep-17,0.3,,,,,,,,,
01-Oct-17,4,,,,,,,,,
02-Oct-17,2,,,,,,,,,
03-Oct-17,0.1,,,,,,,,,
04-Oct-17,8.6,,,,,,,,,
05-Oct-17,0.3,,,,,,,,,
06-Oct-17,0.7,,,,,,,,,
07-Oct-17,0.2,,,,,,,,,
08-Oct-17,0.8,,,,,,,,,
09-Oct-17,4.2,,,,,,,,,
10-Oct-17,1.1,,,,,,,,,
11-Oct-17,6,,,,,,,,,
12-Oct-17,0.4,,,,,,,,,
13-Oct-17,6.2,,,,,,,,,
14-Oct-17,3.5,,,,,,,,,
15-Oct-17,0.3,,,,,,,,,
16-Oct-17,8,,,,,,,,,
17-Oct-17,0,,,,,,,,,
18-Oct-17,0,,,,,,,,,
19-Oct-17,25.2,,,,,,,,,
20-Oct-17,5.4,,,,,,,,,
21-Oct-17,13.2,,,,,,,,,
22-Oct-17,1.4,,,,,,,,,
23-Oct-17,1.3,,,,,,,,,
24-Oct-17,8,,,,,,,,,
25-Oct-17,0.6,,,,,,,,,
26-Oct-17,1,,,,,,,,,
